Health Center Name,City,State,County,Total Patients,Children (< 18 years old),Adult (18 - 64),Older Adults (age 65 and over),Racial and/or Ethnic Minority,Hispanic/Latino Ethnicity,Black/African American,Asian,American Indian/Alaska Native,Native Hawaiian / Other Pacific Islander,Patients at or below 200% of poverty,Patients at or below 100% of poverty,Uninsured,Medicaid/CHIP,Medicare,Other Third Party,Medical,Mental Health,Substance Abuse,Hypertension,Diabetes,Asthma,Cervical Cancer Screening,Colorectal Cancer Screening,Depression Screening,Heart Attack/Stroke Treatment (Aspirin Therapy for Ischemic Vascular Disease Patients),Blood Pressure Control (Hypertensive Patients with Blood Pressure < 140/90),Uncontrolled Diabetes > 9%,Year,Per Capita Personal Income,Civilian Labor Force,Employment,Unemployment,Household Income,Family Population,Population,Number in Poverty,Proprietors' income,Personal income (thousands of dollars),Average earnings per job (dollars),Net earnings by place of residence,Earnings by place of work,"Dividends, interest, and rent 2",Wages and salaries,Supplements to wages and salaries
BUCKSPORT REGIONAL HEALTH CENTER,BUCKSPORT,ME,Hancock,5248,940,2725,1583,100,30,21,0,0,0,3390,1725,569,639,1633,2407,4178,630,51,2139,804,312,3179,3323,4418,3574,3415,953,2018,50474,29582,28529,1054,57178,23661,54734,6233,367268,2766675,43163,1478685,1577451,691814,968653,241530
DFD RUSSELL MEDICAL CENTER,LEEDS,ME,Androscoggin,6632,770,4231,1631,272,154,26,25,36,0,3493,1281,275,664,1888,3805,6619,496,0,2645,901,554,5446,5363,6106,5742,4563,682,2018,39949,55654,53922,1733,53509,45630,107914,12838,237020,4413294,48924,2659357,3095376,575328,2301454,556902
"EASTPORT HEALTH CARE, INC.",EASTPORT,ME,Washington,4423,532,2298,1593,387,42,0,0,197,0,3595,1135,794,643,1321,1665,2654,602,0,1836,794,265,2390,2770,2600,3710,3246,1116,2018,40291,13948,13298,651,41347,13791,31321,5613,115853,10824824,50849,6803972,5494741,2018999,3667313,989680
FISH RIVER RURAL HEALTH,EAGLE LAKE,ME,Aroostook,6419,1200,3517,1702,87,45,41,0,0,0,3104,1194,591,935,1992,2901,2402,451,33,1707,787,387,5118,5122,5661,5711,4408,904,2018,41047,31085,29674,1411,41123,29516,67318,9988,185146,2753803,45898,1459102,1637632,377806,1129405,323081
HARRINGTON FAMILY HEALTH CENTER,HARRINGTON,ME,Washington,3192,648,1922,622,347,240,43,0,76,0,2651,1932,1063,743,588,798,1947,170,0,927,406,225,1482,1437,2303,2686,1851,938,2018,40291,13948,13298,651,41347,13791,31321,5613,115853,10824824,50849,6803972,5494741,2018999,3667313,989680
"HEALTH ACCESS NETWORK, INC.",LINCOLN,ME,Penobscot,11270,2287,6122,2861,368,100,20,45,86,0,5549,2442,1892,2213,3228,3937,10283,771,0,5035,1771,258,7594,7022,2728,8408,7820,2019,2018,41382,77169,74429,2740,50808,62156,151817,21154,288323,646450,41014,304365,327251,118298,216597,67094
HEALTHREACH COMMUNITY HEALTH CENTERS,WATERVILLE,ME,Kennebec,27880,4190,17286,6404,1027,405,89,113,131,22,18053,9662,4496,4899,7365,11120,25639,2544,314,10332,3956,2504,15985,18953,20649,24966,18141,5830,2018,44316,62647,60723,1923,55365,52105,122044,13290,353452,5461522,50661,3251688,3971964,880254,2845358,773154
"ISLANDS COMMUNITY MEDICAL SERVICES, INC",VINALHAVEN,ME,Knox,1460,263,811,386,27,0,0,0,0,0,1219,379,203,224,300,733,1424,151,137,413,111,54,1017,752,1410,1404,801,0,2018,49242,20726,20102,623,57751,17020,39717,4209,252133,1982014,43687,1033646,1223179,508044,776524,194522
KATAHDIN VALLEY HEALTH CENTER,PATTEN,ME,Penobscot,14024,3589,7778,2657,683,141,107,34,412,0,11433,4994,3106,3544,2836,4538,10145,721,20,3266,1572,745,8307,6923,13368,13035,9677,3474,2018,41382,77169,74429,2740,50808,62156,151817,21154,288323,646450,41014,304365,327251,118298,216597,67094
MAINE MOBILE HEALTH PROGRAM INC.,AUGUSTA,ME,Kennebec,1174,107,1011,56,1140,728,771,0,207,0,1168,1016,1103,30,0,33,894,88,23,237,119,60,387,226,995,0,379,472,2018,44316,62647,60723,1923,55365,52105,122044,13290,353452,5461522,50661,3251688,3971964,880254,2845358,773154
"PENOBSCOT COMMUNITY HEALTH CENTER, INC.",BANGOR,ME,Penobscot,65110,17185,36644,11281,3914,1032,586,518,774,63,38011,23004,8479,14442,12763,29426,54888,4591,1432,18356,7094,3622,34663,37122,33811,58947,49186,14684,2018,41382,77169,74429,2740,50808,62156,151817,21154,288323,646450,41014,304365,327251,118298,216597,67094
PINES HEALTH SERVICES,CARIBOU,ME,Aroostook,15171,2535,8627,4009,742,263,72,39,180,31,12979,9306,1062,2915,2652,8542,14439,388,0,6258,2719,1911,12747,12246,9297,13348,10395,1356,2018,41047,31085,29674,1411,41123,29516,67318,9988,185146,2753803,45898,1459102,1637632,377806,1129405,323081
PORTLAND COMMUNITY HEALTH CENTER,PORTLAND,ME,Cumberland,8160,2950,4956,254,4797,438,4054,206,41,0,7570,6307,3212,3220,563,1165,6507,1597,376,1716,817,258,4251,3526,2690,7009,4510,2000,2018,61071,165866,161659,4208,73072,120644,293673,23332,185146,18308775,57500,11533524,14546933,4020691,10702230,2350387
"REGIONAL MEDICAL CENTER AT LUBEC, INC.",LUBEC,ME,Washington,3031,306,1642,1083,69,24,0,0,17,0,1984,940,582,434,961,1054,2344,89,133,1097,485,150,1772,1799,1359,2860,2128,447,2018,40291,13948,13298,651,41347,13791,31321,5613,115853,10824824,50849,6803972,5494741,2018999,3667313,989680
SACOPEE VALLEY HEALTH CENTER,PARSONSFIELD,ME,York,5953,1200,3575,1178,188,57,34,16,23,0,4513,2291,1296,1229,1441,1987,5303,691,214,1794,699,329,2578,3199,3416,5243,4622,1615,2018,51745,114525,111234,3291,67830,85314,205869,18133,837748,4626828,51540,2799175,3261788,597410,2425318,582427
SEBASTICOOK FAMILY DOCTORS,NEWPORT,ME,Penobscot,5745,1533,3237,975,247,67,32,0,0,0,4869,2604,874,1902,1316,1653,5141,286,57,2498,1032,190,3234,2608,5245,5387,3904,1555,2018,41382,77169,74429,2740,50808,62156,151817,21154,288323,646450,41014,304365,327251,118298,216597,67094
ST. CROIX REGIONAL FAMILY HEALTH CENTER,PRINCETON,ME,Washington,3022,444,1840,738,106,27,19,0,34,0,2228,961,463,554,769,1236,2767,415,0,1100,471,200,2244,1865,2727,2853,2286,454,2018,40291,13948,13298,651,41347,13791,31321,5613,115853,10824824,50849,6803972,5494741,2018999,3667313,989680
YORK COUNTY COMMUNITY ACTION CORPORATION,SANFORD,ME,York,4747,1352,2992,403,488,126,66,69,62,0,4118,2715,1580,1773,407,987,2554,606,0,1485,628,190,2763,2390,3856,4256,2910,1569,2018,51745,114525,111234,3291,67830,85314,205869,18133,837748,4626828,51540,2799175,3261788,597410,2425318,582427
BUCKSPORT REGIONAL HEALTH CENTER,BUCKSPORT,ME,Hancock,6608,1115,3534,1959,205,66,31,27,18,0,4431,2509,697,1343,2075,2493,5610,580,126,2654,894,350,4245,3997,5581,5019,4651,1178,2019,53152,29300,28316,985,57178,23661,54987,5695,353919,5705851,53464,3429568,4195307,870109,3009352,810285
DFD RUSSELL MEDICAL CENTER,LEEDS,ME,Androscoggin,6964,753,4405,1806,313,188,30,24,32,0,3901,1069,221,779,2049,3915,6953,610,0,2836,916,582,5696,5562,6335,6147,5474,758,2019,42075,55477,53891,1586,53509,45630,108277,10871,254043,2862430,48251,1519161,1699799,388661,1155658,330350
"EASTPORT HEALTH CARE, INC.",EASTPORT,ME,Washington,3979,469,2141,1369,399,36,0,0,320,0,3224,977,911,551,1387,1130,2582,466,90,1725,653,233,2315,2687,2508,3370,2823,850,2019,42051,13746,13134,612,41347,13791,31379,6009,119712,1276889,41609,600881,683552,199832,435073,128767
FISH RIVER RURAL HEALTH,EAGLE LAKE,ME,Aroostook,7140,1289,3933,1918,119,53,60,0,0,0,3479,1379,600,1134,2209,3197,2608,413,54,2537,940,416,5679,5618,6302,6430,4877,1003,2019,42725,30410,29069,1341,41123,29516,67055,10052,213791,19054332,60214,12088620,15267992,4074898,11276915,2449827
HARRINGTON FAMILY HEALTH CENTER,HARRINGTON,ME,Washington,3039,577,1795,667,255,173,21,0,47,0,2529,1871,687,898,689,765,2147,233,0,1040,412,218,1624,1674,2346,2601,2161,640,2019,42051,13746,13134,612,41347,13791,31379,6009,119712,1276889,41609,600881,683552,199832,435073,128767
"HEALTH ACCESS NETWORK, INC.",LINCOLN,ME,Penobscot,11153,2224,6089,2840,372,107,30,40,80,0,5371,2359,1748,2330,3199,3876,10467,765,0,4965,1871,221,7042,6601,5719,9035,8046,1345,2019,43086,77028,74586,2442,50808,62156,152148,17894,284638,6541039,49594,3835203,4585549,982613,3410331,890580
